,num,Area99,Mean_Dist,P_massfill,P_3dcat,P_2dcat,DegArea,P_2d,P_onlymass
0,53,1949,473.7071231,0.40483848657392596,0.3862260797265823,0.38414018956331175,1325.740432,0.38427642871007794,0.08337139942084541
1,155,974,206.1544903,0.3501924711949679,0.3467565954176573,0.2291247833738149,419.8689478,0.26623748449305923,0.034814362427151885
2,160,3168,313.3471333,0.18695490551711325,0.17805440603996256,0.13091516197959763,1836.620108,0.15262941718453016,0.03606016323465579
3,165,3277,431.2188229,0.29001170237858365,0.27922671348670025,0.2673611092305584,2083.621128,0.2853852334675368,0.014599656621637862
4,192,6551,498.0245419,0.07958477974418443,0.07012583065709375,0.06804293486042248,3279.468005,0.0715032664990616,0.0067211616202553035
5,213,3400,355.8429284,0.39653375800287677,0.20197009691084702,0.18793862115994264,2075.647853,0.38802113573388686,0.023150018962166948
6,284,335,239.4866767,0.6988058175698298,0.6860928478473021,0.6380641341634598,135.230927,0.6391056562939775,0.1979586427541863
7,304,5550,283.8215782,0.14030487145542964,0.13642134310609974,0.10543627675853247,3099.544778,0.11271975461243604,0.022689528964575253
8,344,3320,269.0719049,0.2221955656512038,0.2159020134707547,0.1726569755914794,1943.013486,0.17547379655823583,0.06767375086243611
9,377,3131,264.2925491,0.15666659323667345,0.14616007139381604,0.11702215104884986,1416.659363,0.11812151001592229,0.02824822431636344
10,383,1453,150.308288,0.4922693812170645,0.49037264140597137,0.3018787909771746,647.5006808,0.35993794684394315,0.01452014500766844
11,405,1017,281.4054032,0.8903555092135065,0.8866282629179222,0.8777051156761498,252.7580379,0.8722062595890885,0.12317353981742596
12,428,542,122.5592903,0.6970779092738433,0.6542321868588244,0.5323010010298752,218.2946093,0.5562123239067255,0.09614681480425148
13,446,3616,478.8757792,0.13454648278650516,0.11084816159263601,0.10929424432794232,1507.735661,0.12129461454600787,0.02597775933894942
14,448,4052,463.5521972,0.1878261968289988,0.17624036558008557,0.1802602639053663,2111.016144,0.18011159782025846,0.024256745950610815
15,507,919,439.3283979,0.9464773218894582,0.1660788095352708,0.16083390674528802,217.5208869,0.9363868835186276,0.00949948283606086
16,521,3663,453.7709198,0.38566607215506693,0.3722384354584109,0.3768646777472789,1771.142217,0.3594242347669318,0.045644086657531696
17,522,2759,209.2652554,0.36931514441794666,0.3663165216666532,0.32935907650713175,1266.701484,0.2945818445871818,0.054851564669933496
18,580,2792,156.2673687,0.3098820388294633,0.30192815258096417,0.1866370500825155,1555.876927,0.1669398449104346,0.031375688152202125
19,604,308,200.8505865,0.8151786256244334,0.8083814553598659,0.7382169956051449,122.8513697,0.7855659740470107,0.10968163408435438
20,633,1785,248.0430299,0.35570111735721915,0.3489851821533906,0.29609984417164564,1039.581194,0.18440979737685667,0.020318467750415282
21,652,1272,196.4730397,0.4504761298617144,0.44578042677480095,0.3323929569364677,768.975087,0.2735335761341301,0.048850314912731146
22,687,394,121.1782691,0.8660330851203751,0.8374644721196906,0.7533568439289773,171.1762306,0.8011671749808439,0.30767999633132936
23,733,4263,311.4747557,0.19756941144561604,0.18392906708199708,0.1470197077928336,2628.374105,0.1745289220332817,0.017270534633920438
24,736,2312,198.8107032,0.2954769275086106,0.291336319132242,0.23205193800562735,937.4236186,0.19947992722124733,0.04540534838052378
25,759,5459,357.134182,0.14693058932745356,0.14139705681998088,0.1296637116380558,2360.889115,0.1184134026802615,0.017452665826731866
26,783,2193,395.0139564,0.33739027595070603,0.30614472687106736,0.28083256231494547,1345.542478,0.32185152304388753,0.012023663110417077
27,794,1969,151.1226148,0.5522788278080085,0.5355476659026288,0.46246233585968627,818.349063,0.5057508778407188,0.07090709550516629
28,964,964,483.0852257,0.4715152942947085,0.43470699882655,0.43805711492257454,551.0214402,0.4384907687610806,0.13958129890361726
29,967,6712,314.085988,0.0855809658758247,0.0812326770660334,0.06344016298797552,2792.652405,0.06211330797196222,0.00943949867352349
30,980,5341,303.4643198,0.15862523977790816,0.15333129563957537,0.13610380434789224,2913.903874,0.11573507565199205,0.01205557576416628
31,983,1330,226.000706,0.3318975466859653,0.3216447078156038,0.23060217341023745,645.3368811,0.25218857377873244,0.08084646747260824
32,989,6446,444.9349822,0.11550432792793568,0.0973883313029289,0.09864725488611363,3196.181386,0.09073960514203591,0.01604318698965933
33,1002,2749,287.3223007,0.31272340047593805,0.305950508568991,0.25921060383638334,2014.471333,0.26780529122455193,0.023588933076064293
34,1019,2737,664.7621896,0.5563281888880156,0.5092143403227247,0.5057980589515156,1277.730306,0.5445256964522088,0.04746484897343838
35,1065,105,137.0652273,0.9905196716442759,0.9319794159806482,0.9813023318704973,82.31618782,0.985614606057067,0.7152872867377071
36,1099,1339,328.2995627,0.2654960888360598,0.24736662797247994,0.21465752367093538,642.2419918,0.2448942664166305,0.04627214341907266
37,1115,1851,637.4072195,0.47932659137878453,0.4026179943245839,0.44512499783083,1267.829282,0.4742472287635897,0.07392159498968963
38,1121,2313,125.8755849,0.3192300019317261,0.31555151034549167,0.1462179015024332,1129.411669,0.12124855096672262,0.04346984901908504
39,1153,625,412.229295,0.6688695534193441,0.6124499037267932,0.6036962990958717,374.6520901,0.6548390143951466,0.0894624454580151
40,1172,918,174.4246647,0.6104608965963164,0.5842330279614635,0.5251506407494672,605.5229658,0.47782591145846925,0.007855772242919805
41,1243,5261,239.3704352,0.1632300323473565,0.16028667162045002,0.09987600594126377,2830.879534,0.09952977794460385,0.014704654918135053
42,1273,3537,216.6940288,0.24397713965886159,0.23625998183872862,0.17748472945181043,2040.528728,0.15584038048430005,0.004840424388015921
43,1357,2953,397.5796555,0.15298949416724877,0.13827555990917595,0.1393025353188875,1791.009833,0.14018167834549197,0.018880495452306148
44,1365,3033,391.3608769,0.18467287399998528,0.18170626085359928,0.16421662090494576,1767.326061,0.15778287177708775,0.056792315963997995
45,1371,4289,432.7572527,0.4468311757922331,0.428734360682892,0.42620462957693306,2750.491095,0.4413241435282659,0.010972299096366772
46,1417,4668,286.8076645,0.09453919484852688,0.09185442073798503,0.06954168807975235,2744.878329,0.057188478408759326,0.024308126502851496
47,1462,3221,234.8760144,0.2576955010826458,0.2568048387511093,0.1825211539578168,1757.215215,0.17581721369436687,0.03317442285144226
48,1528,4026,433.5281839,0.4436727517240019,0.43430812954682796,0.4260892076740696,2370.370492,0.4339314920583386,0.006507187063073874
49,1565,217,136.8630431,0.7688916953368523,0.3525140276761195,0.3699957036598364,87.26014239,0.6796848742167584,0.21606577943168703
50,1567,4058,443.189735,0.1594280788826746,0.14983774778077638,0.14555652065224947,2373.216217,0.14821866982606136,0.02377778910860159
51,1584,4768,546.2891284,0.07764568140901824,0.062261777854395045,0.06456918278070072,2548.392199,0.0637695568438951,0.010241940363936804
52,1611,4355,611.5489017,0.09845673016485862,0.08549407237985202,0.08471772414669008,2509.876563,0.08852898841887712,0.013265731997944683
53,1661,2875,276.9956648,0.26541635944572456,0.257210518116308,0.20025685876475083,1182.313294,0.22106515920457168,0.043536004650828214
54,1698,2279,518.1282475,0.6274977773444275,0.6156388108283558,0.6178353475769922,1369.829491,0.6221501233499618,0.04548959022408427
55,1700,2731,365.1547435,0.30504161510933586,0.28540254610329385,0.25991929321587876,1332.218717,0.2788184688400692,0.023667445008432497
56,1763,4132,251.1234079,0.14401530343823454,0.13825937114432102,0.0825818719838412,2172.599196,0.06303782366739964,0.014636003310592165
57,1788,1417,275.7502296,0.3954550679359072,0.37734429975309325,0.34233757761483896,882.4631051,0.32387767843845744,0.048370863110336185
58,1812,3960,289.4540448,0.12174430869452013,0.11686678137732322,0.09480276842504345,2137.847261,0.06587794098259879,0.026480576608379904
59,1819,2447,180.3090072,0.2601923958821488,0.2594122917994771,0.11060827972281771,1007.806123,0.15281033146191772,0.013636881923755012
60,1836,3115,377.5845679,0.19904402321353007,0.19336962213622663,0.18102551174152695,1683.580454,0.16542439159547664,0.03789473557618617
61,1902,4771,478.9738422,0.23377986778037751,0.2127079012362756,0.20411304879562092,2203.075987,0.21524138067115328,0.023354217614682024
62,1922,3171,95.96776687,0.5531621157089077,0.5527642085235365,0.18244968870885947,2057.930923,0.13208079013677193,0.04537238395765488
63,2008,5495,382.157711,0.10813877100199976,0.09960739505509492,0.08524917141428666,2974.870571,0.08811967899387337,0.007718352763933009
64,2073,2425,275.5667442,0.12148471823206812,0.1199199417850502,0.08888069531150641,1567.954864,0.08576937654762078,0.04270689433796888
65,2074,555,140.0269131,0.649446848714953,0.6300409551902241,0.5374731847649636,304.9252827,0.5436156844257048,0.12818282624470154
66,2077,2143,320.0606727,0.3455093401286252,0.3413011370532945,0.32084465097967885,888.9938462,0.28651313409135987,0.05896043815771745
67,2086,503,194.1872284,0.7051724716819254,0.6887320980217169,0.6378175545822256,203.9217334,0.6703331374853546,0.21430811334868227
68,2093,4979,401.4209228,0.1345495524166799,0.1221713303131313,0.11099615761530858,2919.044538,0.11252444762990846,0.017955105662413484
69,2114,2772,262.8813139,0.15345725751001882,0.15220755599283226,0.11640799551868578,2355.171438,0.0908281391772189,0.05274017647451798
70,2179,5766,428.9798485,0.5758786326564493,0.5408515647115734,0.5503711911462464,2262.128049,0.5670719506457542,0.003443898942378877
71,2191,5881,279.5614917,0.1450697176076155,0.14186921327567856,0.11556818945634467,2962.556583,0.10773647638851097,0.02219539568529526
72,2220,861,650.0873497,0.6428545514625101,0.58800372601047,0.6004515195142813,725.528611,0.6365374150244781,0.08285767666311211
73,2255,562,278.3383031,0.6226530066466006,0.6005127235470741,0.5537598036881586,247.460007,0.5632050577465899,0.07624241644656583
74,2257,429,269.0382895,0.6860175320145128,0.6747000344868773,0.5995451365810979,177.3791232,0.6559494598702404,0.13211184181512875
75,2285,2561,406.0857038,0.4117643984400472,0.3170378822919747,0.3063385558887147,1660.027821,0.40036333470236746,0.019067227733515147
76,2286,4778,457.8484562,0.19473658933797336,0.17515382423719084,0.16911921693190254,2823.470159,0.17025597789963917,0.019904398049209633
77,2290,3067,353.1271323,0.19165111122285758,0.18098923014302823,0.14974478565661323,1239.162214,0.15608582719798583,0.04461709798969376
78,2312,5294,462.8297901,0.20691830848547346,0.19180566732659557,0.1916681507272381,2599.825063,0.19545090957541217,0.01879757693869444
79,2347,1631,695.9735833,0.5434239118527665,0.45094459048190877,0.4810801020462553,1396.031139,0.53791543469568,0.013881236268510655
80,2357,607,104.1150489,0.6714983088843632,0.6647100291965338,0.46611660980429354,318.4457526,0.4637078175789823,0.049891011208656806
81,2370,3282,323.8162323,0.33740070168869074,0.3135377995904759,0.3212377857435533,1484.261713,0.32765438714349154,0.030699767274605005
82,2377,1794,310.599209,0.5308300693238077,0.4971521520299164,0.2112543480527471,235.9459696,0.23795937246577228,0.03919410606172353
83,2438,578,247.4111718,0.8185013805925991,0.8093366874742726,0.7569625224423829,396.3818851,0.6996739640260146,0.25795615273051775
84,2477,1032,169.1010427,0.5618667156891808,0.5611963683059262,0.37560594320610313,427.5930572,0.4125279810875072,0.08821869396134807
85,2505,2182,276.5488509,0.3886073760316687,0.37691139556878434,0.3279568728627417,1320.114553,0.314880404871316,0.009006102542384613
86,2518,1479,400.4591812,0.3239752393811493,0.29703626447465553,0.28470531986842346,1033.286504,0.2911153833960539,0.0234573895574706
87,2526,3448,393.1999475,0.12557872604444006,0.11464440302215236,0.10358610787509458,1935.774592,0.11186237109276663,0.024120223416413806
88,2534,2363,439.2762298,0.3746197179027797,0.322429130788145,0.3068118101198579,1449.85074,0.3581569622172702,0.02981878566952868
89,2576,500,136.460725,0.6864480866780245,0.6634235225086943,0.5397512778336444,199.3318552,0.541196035795921,0.11909574926579178
90,2595,3335,731.9913207,0.1320570106006406,0.10813276278875762,0.1100424555929048,1725.545055,0.11806332399093815,0.03564300416523125
91,2618,4908,260.2939567,0.11553979748453069,0.11263506073061344,0.07160687722045611,2726.702411,0.04329272340701577,0.014450067335528359
92,2625,2294,164.9143506,0.6551154806631801,0.6464979211729008,0.4197381744184465,956.5568539,0.4576981698229572,0.05685726353962236
93,2644,4763,449.0590097,0.15138492832375286,0.13799603626210385,0.1251778544339361,2857.304118,0.13375648595576678,0.016208787365758766
94,2677,2525,200.9377068,0.17675577574606668,0.1752374852358632,0.10576566013843097,1079.159059,0.10116802839290426,0.027696837222358477
95,2679,1966,247.9476495,0.5730038310669099,0.5644199371867908,0.47017899202460184,163.2029564,0.4792348855931453,0.09261801038576481
96,2702,954,429.8389153,0.4256859289151213,0.3433841708332152,0.3394804959101934,615.0961404,0.39496472315393033,0.008374714136326117
97,2727,558,249.2037511,0.45589262312892165,0.44656956034919437,0.37567158101323767,230.8184199,0.3852509091851651,0.07811690836999632
98,2728,1598,147.7225427,0.8453883186070376,0.7892872894074735,0.7573625705117998,362.7970903,0.806405375190266,0.008686687127117959
99,2783,2553,367.6376975,0.338761668992329,0.3112158682778741,0.3027862887608471,1487.68445,0.3288241684732612,0.024170647421151544
100,2798,2251,181.6901008,0.32039454742096646,0.31741843096039946,0.20928515210351756,1203.610329,0.18107054734123018,0.06355578583193573
101,2809,2054,182.1347365,0.3253184296424201,0.321229595886478,0.21747160210313018,863.8019716,0.26005156190719997,0.028797637094378246
102,2891,3250,352.3514138,0.14753473080187518,0.14334277225616643,0.12542399004747445,1741.255552,0.10169770102901932,0.02494903933356821
103,2950,604,167.9492856,0.6634351435239956,0.65856526551513,0.5838472898120454,249.7024904,0.5603783505028626,0.13410195184185147
104,2971,5671,551.2851528,0.4481718680127147,0.41618724685527825,0.411569847685759,3091.55839,0.44542108401148134,0.00550583923266772
105,2981,3493,460.0216101,0.15479534268891643,0.14518028370382394,0.1391063171049982,1957.242109,0.1501824059281007,0.041169692567678266
106,2993,5620,283.8380246,0.21888076713492446,0.2088868406020964,0.18691879765730413,2601.910179,0.18207779708176436,0.005924382447556446
107,3005,6003,358.1474817,0.153695533071092,0.14817402489691572,0.13114958796233117,2774.699424,0.11586999632684332,0.01426643291095505
108,3012,2421,187.2147375,0.270598077716908,0.2680326339374692,0.20796408939730043,1010.12729,0.18116103299935948,0.05489589633075943
109,3013,4020,163.4348453,0.2229142278824305,0.22206455899508118,0.12859243406882992,1827.663289,0.1282643995745012,0.025895915727587288
110,3046,5826,342.2554029,0.1209807540945167,0.11176755907585537,0.10584064486277205,3171.186221,0.1037481302300776,0.015277348597709347
111,3061,4269,196.5052982,0.26994932578813674,0.2667181235648601,0.1984894219838253,2108.144191,0.22400985191043538,0.00952568943874198
112,3087,4978,369.0326427,0.15215227597823694,0.14742617956836418,0.1413847822524534,2767.172024,0.1324718445346512,0.030447297933769255
113,3090,50,142.5824967,1.0000000000000002,1.0000000000000002,1.0,102.2624873,1.0,1.0
114,3092,1976,361.8167927,0.4455308655445386,0.4303114628515385,0.4025479749570698,1216.593127,0.406605943859658,0.023697876305982732
115,3141,150,118.9184114,0.95700969581745,0.9558237306151691,0.8510721967580742,57.17676898,0.844747414823206,0.7310315514615313
116,3148,3120,330.0778273,0.17471704723576648,0.1664774243923617,0.1430715393406772,1682.937871,0.1455621898681153,0.05613102102722603
117,3163,761,283.9234723,0.3589501129372068,0.3486208374937073,0.3119244990654256,314.8131918,0.31363376446662566,0.09000505575765562
118,3204,3431,854.8154559,0.1741674397842978,0.1411253658265595,0.14693283665839796,1988.125432,0.1706051977965675,0.048217761077598224
119,3221,495,445.4904587,0.444613970802844,0.38575890457257034,0.35535362578226837,206.9772809,0.4267139261216277,0.15415194392964432
120,3245,2198,468.3335156,0.26866740350132423,0.2384144101810735,0.23485361430859636,1249.928757,0.25820515004286315,0.0240229349284926
121,3261,5475,243.2330228,0.1428270995246167,0.14040582010974276,0.09839455617620094,2327.186295,0.0821907273557901,0.0053466246263883825
122,3283,3966,259.5625033,0.1891979776484921,0.18776367337187913,0.13946277736540447,2305.495842,0.14171020459468692,0.01509011487825043
123,3284,2143,172.3854804,0.20258559257821718,0.10590149672056978,0.07580109696650839,882.9614348,0.1912293371036145,0.02587075757552344
124,3344,2648,216.4567082,0.5974738500878172,0.5950837149189706,0.5311098082649961,1209.603398,0.5402409578430271,0.018480908052614126
125,3353,1018,201.0023846,0.6786459548877504,0.6747352009404581,0.6367743817188423,577.7869873,0.6197068589060702,0.07108142908352606
126,3359,4311,251.3455867,0.1636250188258735,0.16269772791283865,0.13673801208009995,1993.895565,0.11584470519972595,0.011009393631844416
127,3360,4375,383.1361569,0.27879785259227446,0.2620392815229396,0.2576550860266948,2187.863819,0.2620522888773356,0.04843636755100882
128,3383,3340,454.0894625,0.5088232112250619,0.475922925713436,0.44648811881899625,1850.756933,0.5008572322640683,0.019578437352568166
129,3401,5656,206.8439596,0.1513273728031108,0.15121394437215782,0.06022914377675136,2355.459945,0.07334800526469316,0.007418686730509968
130,3439,3536,368.2672065,0.4174384341603192,0.41254301881465855,0.39735101211350893,1473.075524,0.4034680193075802,0.021344433649010553
131,3453,5905,339.6258926,0.0665501473164728,0.06519447652519926,0.05143575068210854,2460.686182,0.021916985409774225,0.011941901115011127
132,3502,4465,214.2411458,0.6224523227585692,0.6141192200683765,0.519899476555955,1178.575822,0.5231688615818925,0.0019232533496299801
133,3535,5577,490.9227465,0.38167615180122655,0.2409467649137576,0.2506171521109762,2284.815162,0.3755095739763388,0.004795469378708346
134,3565,1692,229.6839903,0.5797333822446761,0.5570060474684302,0.5043689785257973,650.7922792,0.5257401173552108,0.10785297065446284
135,3661,4075,373.0791576,0.13169579478814045,0.12008921000818623,0.11560904220944718,2293.037601,0.11516586175104522,0.013442665329242338
136,3665,3057,644.9902508,0.5428109091726921,0.4866649280110025,0.5002640189278952,1427.43902,0.5379771375960054,0.00393719257199213
137,3677,2119,179.6919033,0.334986881946821,0.3267947541497827,0.22084271366656116,968.1626889,0.19497646108354225,0.028558155905264487
138,3683,3211,452.341237,0.10625989108152631,0.062493214995899014,0.05929760536569198,1353.882943,0.09519036141533979,0.012216912909449795
139,3737,4208,791.0594016,0.3889464931352241,0.29066897875492537,0.30440467908356345,3259.888896,0.3856845074135392,0.00848716797183529
140,3739,5095,374.9314004,0.08800885021334409,0.07169743011433712,0.05067019094712485,2840.42648,0.06138648256954711,0.009631049807709048
141,3777,3390,216.6471776,0.2917607488644258,0.2897415718100296,0.20494508047398705,1588.92405,0.21509314845303246,0.027465462027008267
142,3792,2215,284.0058168,0.37130331183734705,0.35265218259648695,0.2869090009111406,1027.608169,0.3350772961598837,0.026448709700391145
143,3796,4854,304.7899928,0.12528769265748074,0.12018046709856108,0.09087540366223573,2731.869303,0.09495452011722327,0.023353018395612553
144,3815,6246,655.837238,0.13034207189809108,0.1135294337776962,0.11320979031388206,3258.761097,0.12475995299668226,0.00666495030958288
145,3837,805,241.4306883,0.7875077475074813,0.7601230435826264,0.7341791148304752,308.1250835,0.7707797954863492,0.14136498399212286
146,3843,6268,311.879612,0.26197649740796014,0.2439580358512048,0.22609525699123817,2638.563635,0.23755748379102057,0.004284824875103945
147,3862,4188,425.8297568,0.3142424198845049,0.27997835501435225,0.26805687856187105,3033.371848,0.2978396005187892,0.00470586129733335
148,3889,4942,211.5972304,0.37322298128887055,0.3681133786566386,0.24971646456929739,2706.611859,0.28213611921487103,0.00813509730196775
149,3904,3775,372.444086,0.2207098800981092,0.18322214366446216,0.17857211254765779,2241.01461,0.21343988806038122,0.014023468602979032
150,3918,4431,249.6164398,0.28376892967131945,0.2788903957835928,0.21125038332688584,2230.838194,0.23735717958336996,0.010185248189092494
151,3931,4809,767.4554836,0.18892207293109775,0.16197678500001086,0.16623237629712292,2718.978302,0.18259811389981592,0.011080651485298436
152,3933,795,168.8445391,0.6364008897402749,0.6238702671890571,0.554749053167514,547.7560696,0.6043281214166334,0.15228703650818148
153,4082,5703,356.5871205,0.06139761126951083,0.04173794046905301,0.030684065016167144,3250.538658,0.056941302031916066,0.007765823993726594
154,4111,4778,412.7528373,0.08577758111228984,0.07604971894753053,0.06821379203765586,2537.363377,0.05683055641853236,0.022712880936668803
155,4130,4306,419.0132453,0.3056800265187461,0.29290194572861245,0.29288418390094567,2393.503479,0.2991205096424453,0.015969487376580976
156,4192,5318,441.4476078,0.19798954480869296,0.17414533738361712,0.15939195610854157,2741.71787,0.18495193222445425,0.013469148859155327
157,4200,2966,358.5359507,0.24856613426576665,0.23783435160538047,0.23036712790986694,1653.510194,0.23567243697923768,0.034085172307554513
158,4312,2920,169.5116962,0.28111970649345774,0.2805767438279433,0.14810515741122887,1214.521125,0.1381952867792048,0.021385069431972985
159,4317,5063,301.8591607,0.15303846776837565,0.1480394165460676,0.12822482414819683,2226.746645,0.09885047448800155,0.04198882821667904
160,4324,4463,573.0235361,0.16855666445772244,0.1526802766732966,0.15143223584687263,2441.133301,0.16329175974289378,0.023628019814798024
161,4342,382,132.2714171,0.69947165344866,0.6281002313736425,0.4781322471997761,199.0826903,0.4868074215727848,0.0893474762236331
162,4353,4323,354.7987516,0.15570141085180564,0.14509728862104063,0.1268581280504394,2313.587142,0.13595855760632278,0.02121596240292011
163,4371,1896,357.5105341,0.27289729006145236,0.25909143443725136,0.232850013832954,1167.035556,0.24318950541513296,0.03908912767226296
