num,Area99,Mean_Dist,P_massfill,P_3dcat,P_2dcat,DegArea,P_2d,P_onlymass,P_2dcat_dcut,P_massdcut
53,1949,473.7071231,0.562936755,0.544450055,0.537331887,1325.740432,0.54127683,0.143134532,0.00001,
155,974,206.1544903,0.511333642,0.404116745,0.496890474,419.8689478,0.4512727,0.092636509,0.00001,
160,3168,313.3471333,0.299909335,0.241998087,0.281572859,1836.620108,0.255050448,0.057568566,0.00001,
165,3277,431.2188229,0.380632739,0.363474861,0.366626441,2083.621128,0.359280045,0.044760584,0.00001,
192,6551,498.0245419,0.143322215,0.118440842,0.124772302,3279.468005,0.130154442,0.014934896,0.00001,
213,3400,355.8429284,0.505467819,0.243987085,0.255514047,2075.647853,0.482988698,0.036368183,0.00001,
284,335,239.4866767,0.874510524,0.852984264,0.853088763,135.230927,0.829858788,0.429160572,0.00001,
304,5550,283.8215782,0.224372131,0.172092983,0.218337319,3099.544778,0.178612137,0.042307615,0.00001,
344,3320,269.0719049,0.339727062,0.270119804,0.333277709,1943.013486,0.283252492,0.081537258,0.00001,
377,3131,264.2925491,0.257312422,0.202623135,0.237092984,1416.659363,0.208159503,0.043462478,0.00001,
383,1453,150.308288,0.655633144,0.516897492,0.652237338,647.5006808,0.578390756,0.050226828,0.00001,
405,1017,281.4054032,0.9515367,0.939152374,0.948256219,252.7580379,0.945226472,0.382202874,0.00001,
428,542,122.5592903,0.865542667,0.776308537,0.780682277,218.2946093,0.789916025,0.137134847,0.00001,
446,3616,478.8757792,0.232141326,0.196570906,0.19928381,1507.735661,0.212946933,0.042431287,0.00001,
448,4052,463.5521972,0.264599181,0.239009511,0.24492597,2111.016144,0.255644338,0.041428336,0.00001,
507,919,439.3283979,0.984704183,0.16773956,0.16879627,217.5208869,0.973651784,0.104077968,0.00001,
521,3663,453.7709198,0.564490826,0.551106723,0.54650495,1771.142217,0.550952277,0.083673044,0.00001,
522,2759,209.2652554,0.525079753,0.477365284,0.518862783,1266.701484,0.461059452,0.083516845,0.00001,
580,2792,156.2673687,0.444025705,0.280673769,0.420191331,1555.876927,0.317977823,0.058772872,0.00001,
604,308,200.8505865,0.938888017,0.901351069,0.927905825,122.8513697,0.910721008,0.458911972,0.00001,
633,1785,248.0430299,0.514363221,0.443223679,0.48494392,1039.581194,0.354949513,0.066666437,0.00001,
652,1272,196.4730397,0.624422462,0.486168511,0.612027148,768.975087,0.503590046,0.102591481,0.00001,
687,394,121.1782691,0.958740979,0.921945909,0.897153444,171.1762306,0.936475704,0.522198692,0.00001,
733,4263,311.4747557,0.314596786,0.271112332,0.295004086,2628.374105,0.290476489,0.030765499,0.00001,
736,2312,198.8107032,0.433320069,0.368557126,0.425163523,937.4236186,0.349258022,0.094404994,0.00001,
759,5459,357.134182,0.243885675,0.218701203,0.235389644,2360.889115,0.21737582,0.030032563,0.00001,
783,2193,395.0139564,0.526123526,0.464897354,0.498448267,1345.542478,0.509960855,0.019366076,0.00001,
794,1969,151.1226148,0.731751509,0.685292356,0.696413041,818.349063,0.691470353,0.127473134,0.00001,
964,964,483.0852257,0.676143248,0.622552796,0.614637531,551.0214402,0.657726065,0.252779615,0.00001,
967,6712,314.085988,0.147021957,0.116033603,0.137034234,2792.652405,0.111455291,0.015689451,0.00001,
980,5341,303.4643198,0.251816712,0.225246666,0.24439075,2913.903874,0.207729118,0.023145113,0.00001,
983,1330,226.000706,0.497415981,0.383366535,0.475044744,645.3368811,0.411977277,0.115275927,0.00001,
989,6446,444.9349822,0.189935233,0.157704483,0.163174924,3196.181386,0.164602215,0.032298407,0.00001,
1002,2749,287.3223007,0.478674516,0.428666716,0.4628793,2014.471333,0.41810836,0.03208703,0.00001,
1019,2737,664.7621896,0.735657674,0.716217643,0.698650204,1277.730306,0.732567104,0.05924438,0.00001,
1065,105,137.0652273,0.999953148,0.999706186,0.99236514,82.31618782,0.999130989,0.986987761,0.00001,
1099,1339,328.2995627,0.403663645,0.361063401,0.377987317,642.2419918,0.369892246,0.111093588,0.00001,
1115,1851,637.4072195,0.639226764,0.587204364,0.561394363,1267.829282,0.628997618,0.111978105,0.00001,
1121,2313,125.8755849,0.47589054,0.25999139,0.47148222,1129.411669,0.208117774,0.061351587,0.00001,
1153,625,412.229295,0.84214486,0.77232087,0.771643442,374.6520901,0.831098413,0.212709399,0.00001,
1172,918,174.4246647,0.779642229,0.718748034,0.729562504,605.5229658,0.703107492,0.019743038,0.00001,
1243,5261,239.3704352,0.264969042,0.173929366,0.262991683,2830.879534,0.16879239,0.02399626,0.00001,
1273,3537,216.6940288,0.367248794,0.281598342,0.343891722,2040.528728,0.279469366,0.014191569,0.00001,
1357,2953,397.5796555,0.255065325,0.239058121,0.236347513,1791.009833,0.2368775,0.038319519,0.00001,
1365,3033,391.3608769,0.301437778,0.278812452,0.293073468,1767.326061,0.263276804,0.102814057,0.00001,
1371,4289,432.7572527,0.585075337,0.543595116,0.549540302,2750.491095,0.578180953,0.018481048,0.00001,
1417,4668,286.8076645,0.153539846,0.120284053,0.146474003,2744.878329,0.097844147,0.04796026,0.00001,
1462,3221,234.8760144,0.394326662,0.299530551,0.390046858,1757.215215,0.303645733,0.068505101,0.00001,
1528,4026,433.5281839,0.568254217,0.549344765,0.55757428,2370.370492,0.555388352,0.020649726,0.00001,
1565,217,136.8630431,0.933670917,0.563214972,0.485254493,87.26014239,0.903009632,0.466574547,0.00001,
1567,4058,443.189735,0.249135318,0.235903616,0.235012512,2373.216217,0.240498031,0.048497007,0.00001,
1584,4768,546.2891284,0.135734825,0.116811424,0.112541388,2548.392199,0.120781435,0.026545552,0.00001,
1611,4355,611.5489017,0.169323009,0.152636115,0.151855844,2509.876563,0.160243564,0.032211258,0.00001,
1661,2875,276.9956648,0.402276083,0.346086995,0.38591467,1182.313294,0.354115639,0.066585081,0.00001,
1698,2279,518.1282475,0.803227649,0.800142855,0.799726424,1369.829491,0.800842051,0.101092266,0.00001,
1700,2731,365.1547435,0.485844588,0.435058709,0.451828178,1332.218717,0.463690424,0.044261816,0.00001,
1763,4132,251.1234079,0.230853627,0.147172429,0.220753731,2172.599196,0.139053526,0.031523951,0.00001,
1788,1417,275.7502296,0.568425165,0.51654573,0.533628411,882.4631051,0.516812341,0.071106976,0.00001,
1812,3960,289.4540448,0.199180699,0.15599528,0.192258383,2137.847261,0.135602178,0.052961229,0.00001,
1819,2447,180.3090072,0.38686288,0.2196426,0.382756522,1007.806123,0.244433091,0.045111091,0.00001,
1836,3115,377.5845679,0.315119865,0.294513376,0.299053139,1683.580454,0.284436941,0.063921971,0.00001,
1902,4771,478.9738422,0.378410679,0.337357877,0.350025407,2203.075987,0.358080905,0.041589852,0.00001,
1922,3171,95.96776687,0.67865638,0.297945927,0.674237006,2057.930923,0.278368842,0.162312914,0.00001,
2008,5495,382.157711,0.179790631,0.146680338,0.164251766,2974.870571,0.154803876,0.023235987,0.00001,
2073,2425,275.5667442,0.2030064,0.158082525,0.200055397,1567.954864,0.152452838,0.069866627,0.00001,
2074,555,140.0269131,0.844748866,0.717669819,0.804508149,304.9252827,0.772209219,0.220233478,0.00001,
2077,2143,320.0606727,0.507255356,0.475632333,0.495427289,888.9938462,0.478293305,0.153494924,0.00001,
2086,503,194.1872284,0.879201258,0.848964154,0.855543671,203.9217334,0.872692273,0.367465177,0.00001,
2093,4979,401.4209228,0.219672394,0.171894052,0.179583475,2919.044538,0.194012038,0.033769659,0.00001,
2114,2772,262.8813139,0.246082029,0.197486986,0.241987263,2355.171438,0.160688927,0.091177175,0.00001,
2179,5766,428.9798485,0.688446369,0.676453347,0.679081651,2262.128049,0.685783582,0.006186371,0.00001,
2191,5881,279.5614917,0.228105983,0.187995728,0.222423411,2962.556583,0.183683816,0.04533567,0.00001,
2220,861,650.0873497,0.833204497,0.804705772,0.796082509,725.528611,0.832425413,0.128507558,0.00001,
2255,562,278.3383031,0.815966768,0.770079425,0.796341093,247.460007,0.777190723,0.234547154,0.00001,
2257,429,269.0382895,0.86824001,0.838843651,0.854774073,177.3791232,0.85501968,0.227111872,0.00001,
2285,2561,406.0857038,0.558088615,0.384318301,0.389178664,1660.027821,0.544097944,0.062130077,0.00001,
2286,4778,457.8484562,0.32775729,0.28363614,0.291654417,2823.470159,0.311502148,0.028607778,0.00001,
2290,3067,353.1271323,0.309075878,0.261597106,0.291687544,1239.162214,0.266521915,0.07324732,0.00001,
2312,5294,462.8297901,0.324798432,0.312594885,0.308483713,2599.825063,0.316189457,0.045190788,0.00001,
2347,1631,695.9735833,0.749410929,0.664305381,0.586930317,1396.031139,0.746606349,0.024593648,0.00001,
2357,607,104.1150489,0.852482094,0.713996001,0.835816841,318.4457526,0.711204792,0.097682973,0.00001,
2370,3282,323.8162323,0.494763361,0.473265374,0.486984767,1484.261713,0.47683371,0.049669369,0.00001,
2377,1794,310.599209,0.671712244,0.476653338,0.620275222,235.9459696,0.476114805,0.076493303,0.00001,
2438,578,247.4111718,0.935678852,0.911037123,0.918797107,396.3818851,0.905167025,0.35083486,0.00001,
2477,1032,169.1010427,0.741942591,0.603899033,0.733459234,427.5930572,0.657945429,0.173109867,0.00001,
2505,2182,276.5488509,0.55285258,0.460551685,0.525632578,1320.114553,0.491914452,0.021525117,0.00001,
2518,1479,400.4591812,0.502722243,0.436600946,0.455356405,1033.286504,0.472657578,0.02924265,0.00001,
2526,3448,393.1999475,0.216578594,0.180634776,0.201349749,1935.774592,0.199203891,0.040125113,0.00001,
2534,2363,439.2762298,0.520662615,0.474639474,0.466705179,1449.85074,0.511780428,0.082141204,0.00001,
2576,500,136.460725,0.831968513,0.702304491,0.77986769,199.3318552,0.754412101,0.289769832,0.00001,
2595,3335,731.9913207,0.230057011,0.205985233,0.198397639,1725.545055,0.217203307,0.07386419,0.00001,
2618,4908,260.2939567,0.189935969,0.126904592,0.184816704,2726.702411,0.075530246,0.03157262,0.00001,
2625,2294,164.9143506,0.791382702,0.68042441,0.779690896,956.5568539,0.672845131,0.063190022,0.00001,
2644,4763,449.0590097,0.256010215,0.21925015,0.23540577,2857.304118,0.227491107,0.04386588,0.00001,
2677,2525,200.9377068,0.27939156,0.192839857,0.277617128,1079.159059,0.214803669,0.057836918,0.00001,
2679,1966,247.9476495,0.748616043,0.683189123,0.742268885,163.2029564,0.69622099,0.199063149,0.00001,
2702,954,,,,,,,,0.00001,
2727,558,,,,,,,,0.00001,
2728,1598,,,,,,,,0.00001,
2783,2553,,,,,,,,0.00001,
2798,2251,,,,,,,,0.00001,
2809,2054,,,,,,,,0.00001,
2891,3250,,,,,,,,0.00001,
2950,604,,,,,,,,0.00001,
2971,5671,,,,,,,,0.00001,
2981,3493,,,,,,,,0.00001,
2993,5620,,,,,,,,0.00001,
3005,6003,,,,,,,,0.00001,
3012,2421,,,,,,,,0.00001,
3013,4020,,,,,,,,0.00001,
3046,5826,,,,,,,,0.00001,
3061,4269,,,,,,,,0.00001,
3087,4978,,,,,,,,0.00001,
3090,50,,,,,,,,0.00001,
3092,1976,,,,,,,,0.00001,
3141,150,,,,,,,,0.00001,
3148,3120,,,,,,,,0.00001,
3163,761,,,,,,,,0.00001,
3204,3431,,,,,,,,0.00001,
3221,495,,,,,,,,,
3245,2198,,,,,,,,,
3261,5475,,,,,,,,,
3283,3966,,,,,,,,,
3284,2143,,,,,,,,,
3344,2648,,,,,,,,,
3353,1018,,,,,,,,,
3359,4311,,,,,,,,,
3360,4375,,,,,,,,,
3383,3340,,,,,,,,,
3401,5656,,,,,,,,,
3439,3536,,,,,,,,,
3453,5905,,,,,,,,,
3502,4465,,,,,,,,,
3535,5577,,,,,,,,,
3565,1692,,,,,,,,,
3661,4075,,,,,,,,,
3665,3057,,,,,,,,,
3677,2119,,,,,,,,,
3683,3211,,,,,,,,,
3737,4208,,,,,,,,,
3739,5095,,,,,,,,,
3777,3390,,,,,,,,,
3792,2215,,,,,,,,,
3796,4854,,,,,,,,,
3815,6246,,,,,,,,,
3837,805,,,,,,,,,
3843,6268,,,,,,,,,
3862,4188,,,,,,,,,
3889,4942,,,,,,,,,
3904,3775,,,,,,,,,
3918,4431,,,,,,,,,
3931,4809,,,,,,,,,
3933,795,,,,,,,,,
4082,5703,,,,,,,,,
4111,4778,,,,,,,,,
4130,4306,,,,,,,,,
4192,5318,,,,,,,,,
4200,2966,,,,,,,,,
4312,2920,,,,,,,,,
4317,5063,,,,,,,,,
4324,4463,,,,,,,,,
4342,382,,,,,,,,,
4353,4323,,,,,,,,,
4371,1896,,,,,,,,,
4391,1411,,,,,,,,,
4394,3149,,,,,,,,,
4396,893,,,,,,,,,
4410,447,,,,,,,,,
4432,509,,,,,,,,,
4463,3590,,,,,,,,,
4528,3774,,,,,,,,,
4556,1601,,,,,,,,,
4664,5862,,,,,,,,,
4713,1779,,,,,,,,,
4727,4107,,,,,,,,,
4738,248,,,,,,,,,
4747,1515,,,,,,,,,
4757,1742,,,,,,,,,
4767,471,,,,,,,,,
4775,6332,,,,,,,,,
4799,4444,,,,,,,,,
4874,2527,,,,,,,,,
4908,2189,,,,,,,,,
4915,6032,,,,,,,,,
4984,317,,,,,,,,,
4985,190,,,,,,,,,
5038,3259,,,,,,,,,
5048,2586,,,,,,,,,
5099,2610,,,,,,,,,
5150,4109,,,,,,,,,
5171,444,,,,,,,,,
5194,5434,,,,,,,,,
5214,2988,,,,,,,,,
5232,4118,,,,,,,,,
5246,5111,,,,,,,,,
5319,3569,,,,,,,,,
5326,1323,,,,,,,,,
5351,1142,,,,,,,,,
5381,648,,,,,,,,,
5396,467,,,,,,,,,
5405,2541,,,,,,,,,
5424,5665,,,,,,,,,
5465,3378,,,,,,,,,
5494,1383,,,,,,,,,
5520,1874,,,,,,,,,
5525,5035,,,,,,,,,
5579,2469,,,,,,,,,
5625,4485,,,,,,,,,
5644,776,,,,,,,,,
5659,4886,,,,,,,,,
5662,4298,,,,,,,,,
5673,2033,,,,,,,,,
5707,4026,,,,,,,,,
5715,6114,,,,,,,,,
5753,402,,,,,,,,,
5764,6495,,,,,,,,,
5796,1380,,,,,,,,,
5815,1209,,,,,,,,,
5870,861,,,,,,,,,
5871,2088,,,,,,,,,
5901,4103,,,,,,,,,
5909,4927,,,,,,,,,
5969,2350,,,,,,,,,
5984,4186,,,,,,,,,
5991,3791,,,,,,,,,
6014,1046,,,,,,,,,
6019,4447,,,,,,,,,
6039,2767,,,,,,,,,
6076,1130,,,,,,,,,
6103,2459,,,,,,,,,
6124,1205,,,,,,,,,
6134,972,,,,,,,,,
6139,4794,,,,,,,,,
6151,2450,,,,,,,,,
6165,4472,,,,,,,,,
6174,596,,,,,,,,,
6177,4384,,,,,,,,,
6214,2711,,,,,,,,,
6236,3156,,,,,,,,,
6254,342,,,,,,,,,
6348,5019,,,,,,,,,
6361,2218,,,,,,,,,
6391,6717,,,,,,,,,
6417,4760,,,,,,,,,
6436,6141,,,,,,,,,
6472,4569,,,,,,,,,
6509,3283,,,,,,,,,
6519,2671,,,,,,,,,
6582,6666,,,,,,,,,
6601,1374,,,,,,,,,
6620,2822,,,,,,,,,
6625,7919,,,,,,,,,
6648,495,,,,,,,,,
6666,3540,,,,,,,,,
6669,6030,,,,,,,,,
6681,2160,,,,,,,,,
6740,681,,,,,,,,,
6776,6281,,,,,,,,,
6807,3246,,,,,,,,,
6850,4051,,,,,,,,,
6875,1318,,,,,,,,,
6917,2734,,,,,,,,,
6925,565,,,,,,,,,
6928,2479,,,,,,,,,
6933,4974,,,,,,,,,
6934,2984,,,,,,,,,
6938,2243,,,,,,,,,
6946,1104,,,,,,,,,
6948,394,,,,,,,,,
6992,4542,,,,,,,,,
7013,252,,,,,,,,,
7033,847,,,,,,,,,
7043,3922,,,,,,,,,
7090,644,,,,,,,,,
7146,1962,,,,,,,,,
7176,6944,,,,,,,,,
7209,6956,,,,,,,,,
7239,4970,,,,,,,,,
7245,2053,,,,,,,,,
7271,757,,,,,,,,,
7290,3638,,,,,,,,,
7309,882,,,,,,,,,
7312,403,,,,,,,,,
7313,3670,,,,,,,,,
7318,3833,,,,,,,,,
7345,3392,,,,,,,,,
7352,1236,,,,,,,,,
7465,2806,,,,,,,,,
7483,3425,,,,,,,,,
7511,2602,,,,,,,,,
7522,411,,,,,,,,,
7543,993,,,,,,,,,
7570,4370,,,,,,,,,
7578,5273,,,,,,,,,
7584,4164,,,,,,,,,
7603,5696,,,,,,,,,
7614,6220,,,,,,,,,
7629,6604,,,,,,,,,
7632,1657,,,,,,,,,
7641,1846,,,,,,,,,
7653,2975,,,,,,,,,
7655,3120,,,,,,,,,
7668,3668,,,,,,,,,
7671,4251,,,,,,,,,
7762,3168,,,,,,,,,
7786,5455,,,,,,,,,
7799,4913,,,,,,,,,
7801,843,,,,,,,,,
7824,3045,,,,,,,,,
7834,4048,,,,,,,,,
7844,4764,,,,,,,,,
7858,263,,,,,,,,,
7900,769,,,,,,,,,
7906,399,,,,,,,,,
7916,5258,,,,,,,,,
7929,1808,,,,,,,,,
7952,5514,,,,,,,,,
7954,1624,,,,,,,,,
7956,1689,,,,,,,,,
7975,4866,,,,,,,,,
7998,2023,,,,,,,,,
8022,5901,,,,,,,,,
8082,2674,,,,,,,,,
8120,226,,,,,,,,,
8148,4902,,,,,,,,,
8157,5956,,,,,,,,,
8165,3882,,,,,,,,,
8183,4818,,,,,,,,,
8209,4182,,,,,,,,,
