,num,Area99,Mean_Dist,P_massfill,P_2dcat,P_3dcat,DegArea,P_2d,P_onlymass
0,53,1949,473.7071231,0.712019929,0.705810236,0.702063352,1325.740432,0.706161766,0.238699408
1,155,974,206.1544903,0.767252421,0.718710308,0.746409906,419.8689478,0.738749602,0.230454709
2,160,3168,313.3471333,0.438949319,0.395659213,0.416335428,1836.620108,0.402657386,0.091718242
3,165,3277,431.2188229,0.425341846,0.393159761,0.40633248,2083.621128,0.393615163,0.061054527
4,192,6551,498.0245419,0.290114313,0.266431503,0.264307618,3279.468005,0.279606158,0.018266668
5,213,3400,355.8429284,0.515897202,0.363665144,0.380022881,2075.647853,0.48536256,0.04730945
6,284,335,239.4866767,0.991810276,0.988529265,0.991366812,135.230927,0.98600796,0.818271902
7,304,5550,283.8215782,0.289248811,0.235583118,0.276157022,3099.544778,0.233811648,0.057587055
8,344,3320,269.0719049,0.408152036,0.353146936,0.399073751,1943.013486,0.352342264,0.060211966
9,377,3131,264.2925491,0.466491081,0.41387852,0.450089645,1416.659363,0.425468846,0.073481643
10,383,1453,150.308288,0.829438704,0.786146626,0.822714766,647.5006808,0.814113918,0.179928144
11,405,1017,281.4054032,0.945740219,0.815399577,0.82863734,252.7580379,0.929292572,0.54170946
12,428,542,122.5592903,0.982303416,0.96880268,0.952735671,218.2946093,0.976987177,0.266726564
13,446,3616,478.8757792,0.44702412,0.401641513,0.407183463,1507.735661,0.415075241,0.078364938
14,448,4052,463.5521972,0.445858574,0.422433744,0.424875425,2111.016144,0.429774865,0.09426672
15,507,919,439.3283979,0.995557139,0.6012245,0.833396332,217.5208869,0.994494593,0.69853634
16,521,3663,453.7709198,0.530576535,0.475618022,0.47597422,1771.142217,0.51642735,0.04626049
17,522,2759,209.2652554,0.736393609,0.697197106,0.72776734,1266.701484,0.707226659,0.157268345
18,580,2792,156.2673687,0.555820678,0.392382336,0.470840979,1555.876927,0.436631704,0.065872723
19,604,308,200.8505865,0.997193775,0.992663849,0.996760981,122.8513697,0.994511254,0.812965089
20,633,1785,248.0430299,0.523421428,0.440779859,0.472028844,1039.581194,0.41035978,0.07208615
21,652,1272,196.4730397,0.760437458,0.709549195,0.745026643,768.975087,0.645972462,0.191467377
22,687,394,121.1782691,0.997061845,0.982241547,0.96770879,171.1762306,0.995342278,0.698206553
23,733,4263,311.4747557,0.373290539,0.346243874,0.3589958,2628.374105,0.34361917,0.042471202
24,736,2312,198.8107032,0.671231379,0.648245409,0.667106018,937.4236186,0.652064206,0.184784698
25,759,5459,357.134182,0.445936784,0.421564037,0.432806883,2360.889115,0.42592083,0.061097761
26,783,2193,395.0139564,0.63744977,0.603036231,0.613766195,1345.542478,0.624626513,0.026737737
27,794,1969,151.1226148,0.738743712,0.65645997,0.709968492,818.349063,0.705878659,0.087053451
28,964,964,483.0852257,0.879039612,0.832921538,0.828915581,551.0214402,0.870527117,0.271513841
29,967,6712,314.085988,0.27480621,0.244597029,0.255081271,2792.652405,0.248717025,0.035151809
30,980,5341,303.4643198,0.354920914,0.325705517,0.34204491,2913.903874,0.318594088,0.029685792
31,983,1330,226.000706,0.765162771,0.676737949,0.736676314,645.3368811,0.718193746,0.189251564
32,989,6446,444.9349822,0.34720011,0.309130272,0.312032616,3196.181386,0.318580291,0.024989214
33,1002,2749,287.3223007,0.513508534,0.489216717,0.504533952,2014.471333,0.480579832,0.05746832
34,1019,2737,664.7621896,0.878355646,0.869632032,0.867665419,1277.730306,0.876282874,0.079407037
35,1065,105,137.0652273,0.999673891,0.999174401,0.998880091,82.31618782,0.999002641,0.933488246
36,1099,1339,328.2995627,0.642403415,0.615578139,0.620790531,642.2419918,0.613800311,0.198638271
37,1115,1851,637.4072195,0.6173114,0.581769308,0.564286465,1267.829282,0.604885356,0.170040159
38,1121,2313,125.8755849,0.537581789,0.391225921,0.514395466,1129.411669,0.238797984,0.114278316
39,1153,625,412.229295,0.939973617,0.92840978,0.927556922,374.6520901,0.932236509,0.236601277
40,1172,918,174.4246647,0.851823579,0.816782692,0.840938505,605.5229658,0.796221673,0.066272458
41,1243,5261,239.3704352,0.356015144,0.28765349,0.34982342,2830.879534,0.294812865,0.036840304
42,1273,3537,216.6940288,0.561716059,0.486316071,0.511647627,2040.528728,0.505246822,0.014747608
43,1357,2953,397.5796555,0.365752639,0.346752092,0.346350434,1791.009833,0.354205516,0.058898071
44,1365,3033,391.3608769,0.483566951,0.44367998,0.464185797,1767.326061,0.468520607,0.183685096
45,1371,4289,432.7572527,0.663548801,0.644046366,0.650054029,2750.491095,0.645860321,0.035580402
46,1417,4668,286.8076645,0.260669702,0.219828696,0.240896878,2744.878329,0.183686781,0.070524254
47,1462,3221,234.8760144,0.475176775,0.424637674,0.467821065,1757.215215,0.393367383,0.070043988
48,1528,4026,433.5281839,0.551471375,0.534524113,0.539964153,2370.370492,0.543872876,0.045178207
49,1565,217,136.8630431,1,1,1,87.26014239,1,1
50,1567,4058,443.189735,0.357050441,0.332655279,0.332150483,2373.216217,0.342179955,0.075310634
51,1584,4768,546.2891284,0.29624812,0.266925396,0.266518889,2548.392199,0.280063518,0.046945085
52,1611,4355,611.5489017,0.275027985,0.251729332,0.250127899,2509.876563,0.261723995,0.056218975
53,1661,2875,276.9956648,0.621988962,0.586379288,0.60497054,1182.313294,0.588893821,0.116963318
54,1698,2279,518.1282475,0.8827455,0.876475976,0.879341517,1369.829491,0.879150505,0.059628748
55,1700,2731,365.1547435,0.743438899,0.725523667,0.739081356,1332.218717,0.738240283,0.108493919
56,1763,4132,251.1234079,0.347396368,0.261423952,0.337095954,2172.599196,0.245275524,0.075148205
57,1788,1417,275.7502296,0.754146548,0.712463274,0.730226137,882.4631051,0.688279802,0.138821047
58,1812,3960,289.4540448,0.314301672,0.272699327,0.302358599,2137.847261,0.248702043,0.072645743
59,1819,2447,180.3090072,0.562125274,0.420891925,0.554628678,1007.806123,0.452423863,0.087574376
60,1836,3115,377.5845679,0.428915215,0.394195111,0.406850763,1683.580454,0.409031691,0.110954442
61,1902,4771,478.9738422,0.558617449,0.523717329,0.523058155,2203.075987,0.553860573,0.106617464
62,1922,3171,95.96776687,0.636251482,0.486510647,0.630419537,2057.930923,0.401707252,0.149474055
63,2008,5495,382.157711,0.276666588,0.248459226,0.254054745,2974.870571,0.257839888,0.030376709
64,2073,2425,275.5667442,0.321832774,0.278819543,0.315327312,1567.954864,0.272763869,0.108105802
65,2074,555,140.0269131,0.939527816,0.896030512,0.931756598,304.9252827,0.892076271,0.268508556
66,2077,2143,320.0606727,0.778811909,0.76658907,0.773464508,888.9938462,0.764761348,0.238519993
67,2086,503,194.1872284,0.980106621,0.963467439,0.978917023,203.9217334,0.964846102,0.546579599
68,2093,4979,401.4209228,0.313614406,0.251363235,0.267020913,2919.044538,0.299904532,0.032157962
69,2114,2772,262.8813139,0.422925272,0.376661603,0.417238586,2355.171438,0.363532628,0.10955153
70,2179,5766,428.9798485,0.706601738,0.694760323,0.696837602,2262.128049,0.696138149,0.031771775
71,2191,5881,279.5614917,0.375025521,0.333818459,0.364582528,2962.556583,0.319087556,0.071127889
72,2220,861,650.0873497,0.959912034,0.95083551,0.94841491,725.528611,0.958502583,0.029761962
73,2255,562,278.3383031,0.968050418,0.964966216,0.964583098,247.460007,0.96212179,0.435614074
74,2257,429,269.0382895,0.973077517,0.967630806,0.970333139,177.3791232,0.970157661,0.560695971
75,2285,2561,406.0857038,0.732135961,0.47216247,0.481701478,1660.027821,0.722077338,0.043497192
76,2286,4778,457.8484562,0.476892867,0.4364994,0.438887787,2823.470159,0.468235112,0.028640529
77,2290,3067,353.1271323,0.547583487,0.495926268,0.532348721,1239.162214,0.524888614,0.160482021
78,2312,5294,462.8297901,0.421605671,0.406974059,0.402921862,2599.825063,0.41391924,0.056317457
79,2347,1631,695.9735833,0.897011303,0.862731481,0.860792472,1396.031139,0.894884483,0.01311548
80,2357,607,104.1150489,0.951131464,0.910574784,0.939520731,318.4457526,0.902006538,0.200108634
81,2370,3282,323.8162323,0.566422342,0.532039928,0.54991465,1484.261713,0.550961553,0.060114228
82,2377,1794,310.599209,0.951026824,0.883943765,0.887182005,235.9459696,0.945415851,0.329790919
83,2438,578,247.4111718,0.922502703,0.901731085,0.916890703,396.3818851,0.904537647,0.383320757
84,2477,1032,169.1010427,0.923159402,0.894764672,0.912609362,427.5930572,0.907968959,0.494833285
85,2505,2182,276.5488509,0.687210187,0.622273683,0.660953702,1320.114553,0.644117233,0.051869597
86,2518,1479,400.4591812,0.59101228,0.552273525,0.560482295,1033.286504,0.564703965,0.043159063
87,2526,3448,393.1999475,0.370760295,0.341084598,0.350082228,1935.774592,0.343542579,0.083721892
88,2534,2363,439.2762298,0.597412837,0.55234563,0.550891796,1449.85074,0.58737992,0.085221499
89,2576,500,136.460725,0.968842501,0.953550252,0.936201531,199.3318552,0.952405034,0.716058625
90,2595,3335,731.9913207,0.447841261,0.429370884,0.422406458,1725.545055,0.43558828,0.111220823
91,2618,4908,260.2939567,0.284674562,0.216963851,0.272885886,2726.702411,0.164719439,0.042722555
92,2625,2294,164.9143506,0.721186207,0.652599728,0.705655621,956.5568539,0.653663433,0.211619596
93,2644,4763,449.0590097,0.375018835,0.347248901,0.356026142,2857.304118,0.348871451,0.056276471
94,2677,2525,200.9377068,0.470846979,0.400537684,0.462961431,1079.159059,0.432261574,0.111609481
95,2679,1966,247.9476495,0.986959495,0.985092271,0.98622238,163.2029564,0.985747575,0.567076459
96,2702,954,429.8389153,0.72720464,0.587708475,0.576501514,615.0961404,0.68852988,0.111034056
97,2727,558,249.2037511,0.918230746,0.903311955,0.908032832,230.8184199,0.906780906,0.465737539
98,2728,1598,147.7225427,0.970066237,0.960051492,0.964922711,362.7970903,0.949507156,0.39701002
99,2783,2553,367.6376975,0.627190376,0.611596413,0.614146139,1487.68445,0.608044316,0.107378887
100,2798,2251,181.6901008,0.538780365,0.434891532,0.531345427,1203.610329,0.393558341,0.123993908
101,2809,2054,182.1347365,0.663566541,0.622882356,0.648694094,863.8019716,0.631984993,0.0927885
102,2891,3250,352.3514138,0.421496839,0.395745668,0.408220363,1741.255552,0.384831147,0.10574262
103,2950,604,167.9492856,0.947425142,0.934142961,0.94342954,249.7024904,0.932842811,0.676471494
104,2971,5671,551.2851528,0.652111968,0.638829194,0.637961457,3091.55839,0.645924075,0.016411312
105,2981,3493,460.0216101,0.393004351,0.369099403,0.376163863,1957.242109,0.380724383,0.094844744
106,2993,5620,283.8380246,0.549424686,0.511979233,0.525320243,2601.910179,0.527156699,0.0158002
107,3005,6003,358.1474817,0.442127348,0.418358366,0.421283652,2774.699424,0.414002098,0.040770531
108,3012,2421,187.2147375,0.628387876,0.567800686,0.617421402,1010.12729,0.579235445,0.242513606
109,3013,4020,163.4348453,0.480076901,0.404400479,0.467945841,1827.663289,0.406587432,0.089195645
110,3046,5826,342.2554029,0.308025849,0.282659688,0.2944792,3171.186221,0.276265481,0.034781339
111,3061,4269,196.5052982,0.573346018,0.512257674,0.567168367,2108.144191,0.490247349,0.023498153
112,3087,4978,369.0326427,0.443992047,0.429050418,0.431580488,2767.172024,0.426875429,0.091467077
113,3090,50,142.5824967,0.9974702,0.992726036,0.979377671,102.2624873,0.990793776,0.877740751
114,3092,1976,361.8167927,0.795967915,0.786008191,0.780562064,1216.593127,0.791423351,0.043665598
115,3141,150,118.9184114,1,1,1,57.17676898,1,1
116,3148,3120,330.0778273,0.408799378,0.378560679,0.387755846,1682.937871,0.370718944,0.119168369
117,3163,761,283.9234723,0.818341327,0.801367481,0.809342732,314.8131918,0.801549545,0.360948054
118,3204,3431,854.8154559,0.409554682,0.378871733,0.374050874,1988.125432,0.393268261,0.103959499
119,3221,495,445.4904587,0.921906211,0.904022329,0.913154874,206.9772809,0.908446831,0.528520446
120,3245,2198,468.3335156,0.544914747,0.482230492,0.475525738,1249.928757,0.526625702,0.050976078
121,3261,5475,243.2330228,0.397550057,0.315359107,0.385173799,2327.186295,0.350310913,0.012515574
122,3283,3966,259.5625033,0.406746096,0.38161302,0.394713462,2305.495842,0.37879436,0.049630511
123,3284,2143,172.3854804,0.573888334,0.212096286,0.226859775,882.9614348,0.51948188,0.086248182
124,3344,2648,216.4567082,0.864775361,0.824599652,0.858339782,1209.603398,0.851479648,0.064946681
125,3353,1018,201.0023846,0.849816329,0.826944679,0.845520531,577.7869873,0.794780723,0.31988376
126,3359,4311,251.3455867,0.42534428,0.39250945,0.414370338,1993.895565,0.409845887,0.036346882
127,3360,4375,383.1361569,0.67632517,0.670737916,0.666943192,2187.863819,0.671947363,0.152975857
128,3383,3340,454.0894625,0.68912103,0.676810536,0.679106928,1850.756933,0.678273902,0.247931796
129,3401,5656,206.8439596,0.378948693,0.280193589,0.375510386,2355.459945,0.294749245,0.047255595
130,3439,3536,368.2672065,0.76786981,0.757480881,0.761600748,1473.075524,0.763757362,0.123737238
131,3453,5905,339.6258926,0.222991779,0.191900203,0.212190234,2460.686182,0.145708221,0.069287918
132,3502,4465,214.2411458,0.879627039,0.855556569,0.877264635,1178.575822,0.85078132,0.075996913
133,3535,5577,490.9227465,0.775372234,0.656130313,0.631242137,2284.815162,0.773546056,0.014503212
134,3565,1692,229.6839903,0.767457377,0.717832691,0.754269442,650.7922792,0.756180764,0.103346246
135,3661,4075,373.0791576,0.361708754,0.342038187,0.343119404,2293.037601,0.326621231,0.033361232
136,3665,3057,644.9902508,0.929389043,0.91398885,0.91171937,1427.43902,0.92752036,0.016206304
137,3677,2119,179.6919033,0.674390993,0.606873524,0.654187977,968.1626889,0.610568767,0.043684476
138,3683,3211,452.341237,0.367518423,0.171995046,0.174609782,1353.882943,0.358366157,0.052153547
139,3737,4208,791.0594016,0.666003602,0.63098917,0.616232281,3259.888896,0.662471778,0.013319927
140,3739,5095,374.9314004,0.273693816,0.211108329,0.235185991,2840.42648,0.235934036,0.053937018
141,3777,3390,216.6471776,0.592832359,0.539773382,0.590162136,1588.92405,0.548811762,0.171241366
142,3792,2215,284.0058168,0.70330901,0.692271323,0.695398228,1027.608169,0.661614321,0.060263658
143,3796,4854,304.7899928,0.31973512,0.28156951,0.301948254,2731.869303,0.285679128,0.060703057
144,3815,6246,655.837238,0.318113902,0.28383581,0.274293373,3258.761097,0.302648517,0.025632906
145,3837,805,241.4306883,0.954818035,0.916760656,0.917603934,308.1250835,0.936801279,0.393400906
146,3843,6268,311.879612,0.637965203,0.621516427,0.626328313,2638.563635,0.626313877,0.030147342
147,3862,4188,425.8297568,0.647668097,0.612817363,0.634254253,3033.371848,0.638369339,0.013659613
148,3889,4942,211.5972304,0.775770724,0.743148938,0.770550622,2706.611859,0.733533635,0.1216854
149,3904,3775,372.444086,0.514330898,0.486375479,0.464872987,2241.01461,0.49546026,0.039363385
150,3918,4431,249.6164398,0.663457075,0.630086438,0.65191304,2230.838194,0.638068714,0.019024068
151,3931,4809,767.4554836,0.486497099,0.449893064,0.439739322,2718.978302,0.478296114,0.055646887
152,3933,795,168.8445391,0.883723079,0.857173475,0.874388672,547.7560696,0.848579084,0.200915712
153,4082,5703,356.5871205,0.187851938,0.129943767,0.13732756,3250.538658,0.157023457,0.033826654
154,4111,4778,412.7528373,0.288937991,0.25068816,0.261883707,2537.363377,0.256499871,0.050378225
155,4130,4306,419.0132453,0.56287718,0.538222094,0.547636182,2393.503479,0.553588871,0.076088567
156,4192,5318,441.4476078,0.533716279,0.496249917,0.509523409,2741.71787,0.527805629,0.047860949
157,4200,2966,358.5359507,0.51819042,0.498266383,0.510814232,1653.510194,0.491402212,0.101077277
158,4312,2920,169.5116962,0.603784276,0.503466508,0.600734013,1214.521125,0.518303601,0.191339994
159,4317,5063,301.8591607,0.404375344,0.338476989,0.385770701,2226.746645,0.368761922,0.100207736
160,4324,4463,573.0235361,0.373216047,0.351277596,0.34729554,2441.133301,0.360054657,0.049670575
161,4342,382,132.2714171,0.96410827,0.94891255,0.890482892,199.0826903,0.919238976,0.27433575
162,4353,4323,354.7987516,0.436239642,0.402308275,0.417012133,2313.587142,0.419424559,0.091792981
163,4371,1896,357.5105341,0.576064771,0.549600911,0.565061036,1167.035556,0.563574983,0.122691748
