,num,Area99,Mean_Dist,P_massfill,P_2dcat,P_3dcat,DegArea,P_2d,P_onlymass
164,4391,1411,161.3039277,0.775315846,0.751981086,0.765080474,786.8756122,0.684686443,0.161838006
165,4394,3149,210.5328641,0.489048756,0.459707114,0.483093235,1860.907121,0.449803519,0.104044543
166,4396,893,344.6094961,0.839730455,0.790881277,0.824017119,510.5780559,0.809721028,0.09272757
167,4410,447,106.4909977,0.984903328,0.966361217,0.976234824,163.8324254,0.966106367,0.667698294
168,4432,509,423.9668723,0.936738711,0.922078404,0.91607887,206.4133816,0.930772625,0.668216547
169,4463,3590,446.8615288,0.448378213,0.410525616,0.430198528,1879.568255,0.44174973,0.051507555
170,4528,3774,318.6829446,0.410154551,0.374956957,0.400067314,2002.957296,0.389944049,0.062016311
171,4556,1601,195.3926112,0.605169968,0.529230133,0.594930814,947.3770974,0.488211458,0.206820762
172,4664,5862,365.7270129,0.616992961,0.442345815,0.425812089,3040.282893,0.60284739,0.059611973
173,4713,1779,172.3058585,0.328913454,0.241502141,0.32265927,1647.359757,0.257416819,0.058373066
174,4727,4107,371.724239,0.414181306,0.40493336,0.400195321,2454.679999,0.395971293,0.129784288
175,4738,248,169.5686134,0.998879159,0.997241321,0.998480758,99.08891432,0.997719974,0.820080423
176,4747,1515,324.4240772,0.645115932,0.621505276,0.632843016,798.0618012,0.600802576,0.141262095
177,4757,1742,372.5271321,0.659383452,0.507897515,0.528996808,884.7187024,0.631133277,0.088992315
178,4767,471,136.4667302,0.983530202,0.969190984,0.977194286,198.3351959,0.962869894,0.55253703
179,4775,6332,531.7932794,0.378976698,0.330130055,0.33132573,3416.062782,0.376325368,0.034152389
180,4799,4444,840.3690298,0.40283448,0.36162311,0.347366243,2598.802176,0.390459637,0.03986519
181,4874,2527,316.1203622,0.524215831,0.498781944,0.510543168,1522.436386,0.500559923,0.086471184
182,4908,2189,496.4416467,0.685098031,0.655728922,0.661028709,1458.558394,0.670873415,0.039304631
183,4915,6032,498.0576283,0.3269071,0.314195714,0.312959731,3127.569263,0.317398693,0.08222534
184,4984,317,271.2199242,0.993703013,0.993124099,0.993644051,130.2476306,0.992321834,0.840705325
185,4985,190,157.4101876,1,1,1,76.17886491,1,1
186,5038,3259,211.0629335,0.55621321,0.489089448,0.54643969,1352.2437,0.51607862,0.071978224
187,5048,2586,201.0266745,0.567258334,0.532507252,0.55704966,1309.269326,0.48697941,0.162859346
188,5099,2610,263.7796721,0.694846615,0.68189591,0.688399593,1077.559158,0.666959337,0.155966494
189,5150,4109,158.7053504,0.684781315,0.629851195,0.680451031,2192.414356,0.620587129,0.050897219
190,5171,444,178.2903549,0.960427429,0.946287223,0.953004526,182.0083433,0.949057334,0.557590144
191,5194,5434,446.8327445,0.269957439,0.247166371,0.244456593,3008.940582,0.256580112,0.02204759
192,5214,2988,270.7193975,0.520031502,0.48064535,0.512170103,1352.033877,0.461447168,0.060287777
193,5232,4118,237.7367788,0.301762787,0.221101312,0.296119665,2545.454677,0.230394155,0.061333462
194,5246,5111,511.2177745,0.663089993,0.639159638,0.649610691,2956.98316,0.656755139,0.021441063
195,5319,3569,398.2884789,0.529621837,0.489900545,0.496012483,1826.66663,0.504830954,0.044306258
196,5326,1323,139.7303984,0.866455985,0.811575882,0.853070889,679.6822843,0.77326146,0.133273105
197,5351,1142,76.35097342,0.876481087,0.614865853,0.865836488,570.5349797,0.69910628,0.055177991
198,5381,648,228.7762804,0.922702382,0.905547954,0.918117576,263.0524791,0.905328324,0.491585356
199,5396,467,180.6286209,0.968568701,0.963405362,0.957205682,272.8092489,0.96331686,0.210647136
200,5405,2541,241.3717416,0.454275707,0.377947393,0.444768195,1399.204712,0.360024864,0.082632423
201,5424,5665,910.4034795,0.396963578,0.372694445,0.354721727,3408.010824,0.393352673,0.039095198
202,5465,3378,369.5217263,0.501959812,0.437028264,0.450819974,1736.757472,0.481158676,0.051883071
203,5494,1383,215.0540052,0.609511933,0.556039795,0.590758735,1097.636597,0.499424412,0.078296257
204,5520,1874,405.3977838,0.631271556,0.582369798,0.585800422,799.6617016,0.606794999,0.203651987
205,5525,5035,460.2339351,0.305591436,0.275774566,0.277392389,2865.172481,0.296182834,0.020442315
206,5579,2469,234.0643598,0.745332852,0.726315582,0.741901115,1504.575202,0.696408553,0.187292798
207,5625,4485,495.6969547,0.358442253,0.328137581,0.337140691,2624.164531,0.33989028,0.035521377
208,5644,776,400.6159542,0.831546058,0.813610579,0.812496135,328.1238387,0.819678136,0.30433834
209,5659,4886,225.6337971,0.354933607,0.313585442,0.33956207,2017.461311,0.319708798,0.089543767
210,5662,4298,289.4847655,0.8220547,0.802000266,0.818501232,1847.098145,0.815726944,0.030219607
211,5673,2033,370.3969468,0.623476766,0.567853889,0.579234209,1022.401936,0.588931407,0.164081519
212,5707,4026,272.6154897,0.292717887,0.267143595,0.27971993,3299.348735,0.234419442,0.045417213
213,5715,6114,450.2385893,0.675239709,0.652338258,0.65601146,2709.208418,0.666325856,0.031125306
214,5753,402,146.4908343,0.970497971,0.947417476,0.953164395,266.1342545,0.955284763,0.399324232
215,5764,6495,210.3583941,0.692990555,0.672368921,0.688097286,3173.572957,0.646914822,0.076211275
216,5796,1380,258.823553,0.763596604,0.574748073,0.592635733,616.8140663,0.712445999,0.068728619
217,5815,1209,387.3727571,0.86424101,0.495690635,0.481981471,568.135129,0.84913528,0.255486632
218,5870,861,301.9438208,0.767687454,0.744291835,0.758540157,536.5567667,0.746293597,0.240449604
219,5871,2088,193.6333497,0.591424938,0.518772055,0.582622731,1125.202095,0.531549926,0.16758279
220,5901,4103,760.3178873,0.771851736,0.758649375,0.750314693,2333.100681,0.768127812,0.040665505
221,5909,4927,254.1188157,0.439568988,0.354191625,0.428038902,2011.79609,0.394433258,0.08834284
222,5969,2350,366.4042567,0.510315594,0.481513452,0.496890559,1501.795047,0.485350875,0.090761692
223,5984,4186,634.4798885,0.440946696,0.421128489,0.420255731,2341.100183,0.430503626,0.037218375
224,5991,3791,279.0145519,0.487328953,0.463558022,0.476237161,1828.830429,0.469971606,0.108812054
225,6014,1046,121.4460219,0.873166408,0.781580134,0.860290153,416.9838815,0.831166578,0.330178997
226,6019,4447,540.0329037,0.642324671,0.631963965,0.632521543,2891.216762,0.63802763,0.024252864
227,6039,2767,240.4585996,0.559526573,0.514295584,0.550612878,1600.582341,0.501328213,0.073375845
228,6076,1130,219.9208457,0.777610828,0.752640924,0.765032537,512.0599308,0.739942878,0.240748001
229,6103,2459,354.8477599,0.494866878,0.463047855,0.473927211,1385.762925,0.460482758,0.110336455
230,6124,1205,103.112449,0.912096111,0.869419981,0.908855264,501.044223,0.890022553,0.419987786
231,6134,972,145.7613581,0.967426936,0.947715597,0.961080896,424.7342188,0.95295762,0.570682446
232,6139,4794,751.1846598,0.758785365,0.612229191,0.565972834,2440.372693,0.755831924,0.024176133
233,6151,2450,204.5174407,0.803307966,0.774565336,0.796260558,1275.999266,0.759670103,0.087951253
234,6165,4472,443.7465711,0.297067514,0.259050375,0.268056637,2722.283014,0.274953929,0.045199841
235,6174,596,145.4137781,0.900185141,0.820806792,0.875033024,366.7181578,0.876275669,0.097792484
236,6177,4384,264.6636079,0.435248086,0.341917673,0.408654732,1822.221005,0.403102518,0.067457431
237,6214,2711,217.3890437,0.603049438,0.549532399,0.599499046,1268.248928,0.546536213,0.115357324
238,6236,3156,613.1896372,0.90765816,0.902972501,0.903638513,1123.733333,0.902511173,0.270881097
239,6254,342,349.3391605,0.989360836,0.986130534,0.984043134,141.2239966,0.987659054,0.811495358
240,6348,5019,282.3281816,0.294659067,0.253081903,0.287522748,2819.509749,0.250829692,0.038124514
241,6361,2218,163.9508817,0.675227397,0.549638927,0.661236901,1085.007875,0.623913497,0.051739748
242,6391,6717,714.1889853,0.507206104,0.48223023,0.478083146,2976.326218,0.496909908,0.039263066
243,6417,4760,584.3739511,0.293498069,0.271132065,0.265875784,2855.166546,0.280004396,0.048046606
244,6436,6141,444.146175,0.293112624,0.279864103,0.281799743,3310.193962,0.269133961,0.080138883
245,6472,4569,250.059776,0.424228277,0.383197852,0.41158724,1932.745273,0.368453731,0.085439822
246,6509,3283,325.9893198,0.416840161,0.387525256,0.398007051,1984.624011,0.38650835,0.068202521
247,6519,2671,263.8326839,0.50234439,0.468117846,0.482747599,1596.14983,0.467385035,0.071523042
248,6582,6666,403.1398884,0.332573512,0.304753466,0.313129915,2782.410419,0.31829417,0.036318706
249,6601,1374,210.8888299,0.834206029,0.704742709,0.713174837,690.3045739,0.797418968,0.361807227
250,6620,2822,206.9706107,0.395244512,0.328741928,0.379134747,1539.654986,0.326336769,0.074913201
251,6625,7919,277.3427264,0.308464795,0.281097918,0.301995396,3362.282523,0.286827838,0.046533617
252,6648,495,222.4398773,0.890664265,0.876845373,0.880704673,626.2298737,0.875165628,0.370714876
253,6666,3540,203.8532429,0.706254423,0.628234472,0.688453138,1810.195524,0.68011614,0.039503855
254,6669,6030,226.6672825,0.296762201,0.261063029,0.289869919,2508.525828,0.243894537,0.077850582
255,6681,2160,389.6170605,0.716583241,0.473777352,0.479669909,1034.466759,0.703921815,0.161040489
256,6740,681,427.859845,0.970844121,0.967839314,0.969248251,284.0478936,0.964687796,0.395878874
257,6776,6281,426.730828,0.41909482,0.385173217,0.390049459,3535.058654,0.405940211,0.043051085
258,6807,3246,404.4096138,0.506241527,0.490513539,0.492078164,2026.798435,0.489906261,0.040077721
259,6850,4051,408.7277421,0.376960625,0.352594936,0.360458471,2169.556762,0.356875057,0.031815054
260,6875,1318,209.933301,0.799637654,0.758361694,0.791398694,670.8697181,0.760604032,0.10710143
261,6917,2734,425.6358434,0.565191168,0.550402722,0.542833618,1699.723711,0.549267469,0.059959787
262,6925,565,274.8958386,0.955425067,0.951247831,0.951126114,288.8607088,0.946935872,0.432744625
263,6928,2479,663.7040132,0.621983601,0.583610094,0.555328243,1434.350065,0.606245644,0.080423223
264,6933,4974,66.59816778,0.795909489,0.684991767,0.70140168,1903.173343,0.675592771,0.057006407
265,6934,2984,676.380972,0.609161521,0.577496257,0.569874362,1873.234223,0.60101195,0.02205794
266,6938,2243,337.0311601,0.75768198,0.480039353,0.416605237,1117.35996,0.727534462,0.070986042
267,6946,1104,276.5789284,0.880875587,0.300736714,0.320309462,1037.719015,0.87023515,0.060524244
268,6948,394,248.9465676,0.974353687,0.950594341,0.953308987,161.4719166,0.969096436,0.665770497
269,6992,4542,390.1442962,0.305388957,0.282246863,0.282519683,2532.983322,0.279926804,0.047194849
270,7013,252,201.204411,0.999200687,0.998539472,0.998664157,96.54481038,0.997935543,0.911636937
271,7033,847,286.952752,0.930853091,0.927042213,0.927284085,436.4843071,0.925851101,0.395977172
272,7043,3922,377.6393159,0.269424247,0.242436495,0.247341672,2083.240823,0.210728503,0.099545268
273,7090,644,138.6075097,0.821349633,0.769710801,0.759099696,515.7974031,0.780102216,0.188172942
274,7146,1962,321.6452822,0.527961248,0.506561997,0.517028654,1223.29435,0.495001348,0.115754199
275,7176,6944,299.131037,0.321016103,0.290625995,0.31458873,3271.298022,0.297458466,0.061411411
276,7209,6956,219.1910092,0.388991086,0.332480239,0.384311996,2895.609931,0.341140835,0.067245691
277,7239,4970,239.6204499,0.400405086,0.347414963,0.391594847,2040.974602,0.365712732,0.050850879
278,7245,2053,274.8575978,0.406030522,0.345568178,0.388453208,1901.507873,0.381353251,0.079075752
279,7271,757,192.8678917,0.915201306,0.908453656,0.910764961,314.2492925,0.892367552,0.200380232
280,7290,3638,328.0853661,0.359351755,0.289872757,0.297314174,2077.73297,0.29901337,0.074765544
281,7309,882,269.4118685,0.757523004,0.707300273,0.743601532,522.6428787,0.739585446,0.212089095
282,7312,403,463.3263697,0.974548465,0.971422201,0.967731738,163.4652352,0.973048226,0.620268618
283,7313,3670,409.8884691,0.404127446,0.367783405,0.371972725,2126.516818,0.382261791,0.052190931
284,7318,3833,542.121346,0.5304714,0.413019108,0.40347227,2141.978151,0.511405369,0.058531453
285,7345,3392,356.5292586,0.483070102,0.419498882,0.430775049,1736.009977,0.455025119,0.024765689
286,7352,1236,276.5903157,0.763728711,0.738892513,0.751372728,686.501532,0.729623994,0.09959555
287,7465,2806,216.8463055,0.762568413,0.701276654,0.755680935,1496.27408,0.723040936,0.019202521
288,7483,3425,642.4194946,0.431222487,0.411737299,0.411150508,1788.50507,0.41748847,0.095144507
289,7511,2602,427.9383034,0.688409164,0.662474583,0.666994745,1259.882236,0.669630376,0.047885823
290,7522,411,235.0247295,0.982335261,0.977950645,0.97915726,168.8681776,0.980785821,0.67823828
291,7543,993,130.4815315,0.941148311,0.68438318,0.749148394,414.0725873,0.917304061,0.234905842
292,7570,4370,796.2930084,0.508949435,0.45918954,0.451568901,2597.162933,0.501573917,0.05001231
293,7578,5273,561.3221217,0.683217978,0.669093186,0.668849965,2897.498338,0.680957367,0.014154025
294,7584,4164,490.6626447,0.400381267,0.371084191,0.374628329,2322.819354,0.3857967,0.090222376
295,7603,5696,390.2946234,0.327947579,0.252591971,0.259714122,2763.473893,0.301871255,0.023681218
296,7614,6220,723.6237106,0.56294459,0.545812031,0.53291367,3210.711629,0.556891439,0.022336052
297,7629,6604,424.6802242,0.228532238,0.183412841,0.194536084,3567.541878,0.21617574,0.035703032
298,7632,1657,154.3568409,0.622834251,0.570622694,0.615740402,841.5869609,0.584545631,0.173624453
299,7641,1846,156.3977594,0.748494325,0.686437,0.739336524,929.751965,0.643329028,0.223789802
300,7653,2975,249.5660358,0.857052148,0.851206953,0.856250601,1857.379472,0.852952498,0.057716419
301,7655,3120,423.5440769,0.543825393,0.532794841,0.524087077,2199.404085,0.535701177,0.025870216
302,7668,3668,351.0714577,0.353851012,0.290568115,0.326772456,2124.09074,0.307667969,0.041646804
303,7671,4251,204.8499987,0.544911101,0.47492484,0.533457038,1729.256299,0.50533143,0.064016555
304,7762,3168,477.1812377,0.639300467,0.60055577,0.599961505,1355.404159,0.631959424,0.033855443
305,7786,5455,223.8867736,0.39270308,0.345447194,0.386869539,2271.425831,0.363452499,0.079024802
306,7799,4913,285.7238517,0.306003969,0.272173637,0.298880594,2723.738661,0.246376498,0.087629955
307,7801,843,250.4613535,0.844426316,0.816318576,0.8363502,517.1219108,0.811060968,0.282913585
308,7824,3045,162.3447387,0.576805411,0.474273324,0.572371832,1379.533805,0.472265019,0.164478001
309,7834,4048,277.2490421,0.309056676,0.27093148,0.299759618,2216.989875,0.248121589,0.052561284
310,7844,4764,379.0681633,0.393975417,0.36378864,0.37343097,2492.8809,0.374330346,0.058585441
311,7858,263,217.392734,0.998061758,0.997597279,0.997681875,108.0326199,0.993632262,0.969044583
312,7900,769,357.0586976,0.926153262,0.916764734,0.909781172,331.9531085,0.922606894,0.657943238
313,7906,399,129.9922262,0.989310421,0.974736071,0.974508017,191.9093663,0.978533294,0.588803332
314,7916,5258,200.1402496,0.673583087,0.638784976,0.666124649,3070.169557,0.636561295,0.050664057
315,7929,1808,390.4965742,0.659475694,0.642776139,0.63527241,771.0077474,0.643153472,0.180891023
316,7952,5514,283.5876047,0.598424872,0.558237712,0.574490333,3642.933906,0.559693776,0.031992605
317,7954,1624,451.4327961,0.690945338,0.654105626,0.657394179,1641.143751,0.683836044,0.060337969
318,7956,1689,187.3311453,0.667805176,0.619074102,0.657350661,998.2067205,0.656039757,0.106158426
319,7975,4866,360.8143761,0.454223226,0.360264821,0.394761811,2031.637478,0.43433715,0.027569362
320,7998,2023,314.5931152,0.755666356,0.738367735,0.747424417,838.2691346,0.739565242,0.108317954
321,8022,5901,456.6263952,0.255087085,0.22211563,0.228916626,3234.395401,0.204537235,0.051156133
322,8082,2674,402.9314074,0.375441327,0.339484927,0.344977015,1806.077747,0.35335443,0.068071533
323,8120,226,157.0192959,1,1,1,90.90581711,1,1
324,8148,4902,329.2068015,0.340421927,0.311511201,0.322606842,2788.678882,0.30694374,0.058265685
325,8157,5956,422.9914098,0.340595311,0.312922609,0.317508743,3339.765891,0.325518409,0.030578441
326,8165,3882,268.6011003,0.473251385,0.404131443,0.463750284,2193.502813,0.430177899,0.039172159
327,8183,4818,293.895627,0.889656346,0.883928051,0.888662409,3280.372867,0.884166515,0.02551286
328,8209,4182,525.4180535,0.404921715,0.309890163,0.310404199,2419.508417,0.39425604,0.034762648
